{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '1135626', 'exec_time_s': 1.0060937000089325}
{'runid': 'indexes_full_do_stemming_keep_stopwords_uncompressed', 'num_ret': np.int64(20), 'num_rel': np.int64(3606), 'num_rel_ret': np.int64(4), 'num_q': 1, 'map': np.float64(0.10810810810810811), 'gm_map': np.float64(nan), 'bpref': np.float64(0.10810810810810811), 'Rprec': np.float64(0.10810810810810811), 'recip_rank': np.float64(1.0), 'P@5': np.float64(0.8), 'P@10': np.float64(0.4), 'P@15': np.float64(0.26666666666666666), 'P@20': np.float64(0.2), 'P@30': np.float64(0.13333333333333333), 'P@100': np.float64(0.04), 'P@200': np.float64(0.02), 'P@500': np.float64(0.008), 'P@1000': np.float64(0.004), 'NDCG@5': np.float64(0.48878251819784047), 'NDCG@10': np.float64(0.34889774354628234), 'NDCG@15': np.float64(0.30907250183888546), 'NDCG@20': np.float64(0.28504920289886787), 'NDCG@30': np.float64(0.25007394467055544), 'NDCG@100': np.float64(0.23176596399848343), 'NDCG@200': np.float64(0.23176596399848343), 'NDCG@500': np.float64(0.23176596399848343), 'NDCG@1000': np.float64(0.23176596399848343), 'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '1136043', 'exec_time_s': 20.444613600033335}
{'runid': 'indexes_full_do_stemming_keep_stopwords_uncompressed', 'num_ret': np.int64(20), 'num_rel': np.int64(3606), 'num_rel_ret': np.int64(4), 'num_q': 1, 'map': np.float64(0.10810810810810811), 'gm_map': np.float64(nan), 'bpref': np.float64(0.10810810810810811), 'Rprec': np.float64(0.10810810810810811), 'recip_rank': np.float64(1.0), 'P@5': np.float64(0.8), 'P@10': np.float64(0.4), 'P@15': np.float64(0.26666666666666666), 'P@20': np.float64(0.2), 'P@30': np.float64(0.13333333333333333), 'P@100': np.float64(0.04), 'P@200': np.float64(0.02), 'P@500': np.float64(0.008), 'P@1000': np.float64(0.004), 'NDCG@5': np.float64(0.48878251819784047), 'NDCG@10': np.float64(0.34889774354628234), 'NDCG@15': np.float64(0.30907250183888546), 'NDCG@20': np.float64(0.28504920289886787), 'NDCG@30': np.float64(0.25007394467055544), 'NDCG@100': np.float64(0.23176596399848343), 'NDCG@200': np.float64(0.23176596399848343), 'NDCG@500': np.float64(0.23176596399848343), 'NDCG@1000': np.float64(0.23176596399848343), 'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '1136043', 'exec_time_s': 19.096497200021986}
{'runid': 'indexes_full_do_stemming_keep_stopwords_gamma', 'num_ret': np.int64(20), 'num_rel': np.int64(3606), 'num_rel_ret': np.int64(3), 'num_q': 1, 'map': np.float64(0.08108108108108109), 'gm_map': np.float64(nan), 'bpref': np.float64(0.08108108108108109), 'Rprec': np.float64(0.08108108108108109), 'recip_rank': np.float64(1.0), 'P@5': np.float64(0.6), 'P@10': np.float64(0.3), 'P@15': np.float64(0.2), 'P@20': np.float64(0.15), 'P@30': np.float64(0.1), 'P@100': np.float64(0.03), 'P@200': np.float64(0.015), 'P@500': np.float64(0.006), 'P@1000': np.float64(0.003), 'NDCG@5': np.float64(0.5383444159755706), 'NDCG@10': np.float64(0.38427551107421676), 'NDCG@15': np.float64(0.340412042783445), 'NDCG@20': np.float64(0.31395281325667296), 'NDCG@30': np.float64(0.2754311103243793), 'NDCG@100': np.float64(0.2552667247425502), 'NDCG@200': np.float64(0.2552667247425502), 'NDCG@500': np.float64(0.2552667247425502), 'NDCG@1000': np.float64(0.2552667247425502), 'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '1136043', 'exec_time_s': 20.95860349998111}
{'runid': 'indexes_full_do_stemming_keep_stopwords_gamma', 'num_ret': np.int64(20), 'num_rel': np.int64(3606), 'num_rel_ret': np.int64(3), 'num_q': 1, 'map': np.float64(0.08108108108108109), 'gm_map': np.float64(nan), 'bpref': np.float64(0.08108108108108109), 'Rprec': np.float64(0.08108108108108109), 'recip_rank': np.float64(1.0), 'P@5': np.float64(0.6), 'P@10': np.float64(0.3), 'P@15': np.float64(0.2), 'P@20': np.float64(0.15), 'P@30': np.float64(0.1), 'P@100': np.float64(0.03), 'P@200': np.float64(0.015), 'P@500': np.float64(0.006), 'P@1000': np.float64(0.003), 'NDCG@5': np.float64(0.5383444159755706), 'NDCG@10': np.float64(0.38427551107421676), 'NDCG@15': np.float64(0.340412042783445), 'NDCG@20': np.float64(0.31395281325667296), 'NDCG@30': np.float64(0.2754311103243793), 'NDCG@100': np.float64(0.2552667247425502), 'NDCG@200': np.float64(0.2552667247425502), 'NDCG@500': np.float64(0.2552667247425502), 'NDCG@1000': np.float64(0.2552667247425502), 'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '1136043', 'exec_time_s': 21.016733700002078}
{'runid': 'indexes_full_do_stemming_keep_stopwords_uncompressed', 'num_ret': np.int64(20), 'num_rel': np.int64(3606), 'num_rel_ret': np.int64(1), 'num_q': 1, 'map': np.float64(0.047619047619047616), 'gm_map': np.float64(nan), 'bpref': np.float64(0.047619047619047616), 'Rprec': np.float64(0.047619047619047616), 'recip_rank': np.float64(1.0), 'P@5': np.float64(0.2), 'P@10': np.float64(0.1), 'P@15': np.float64(0.06666666666666667), 'P@20': np.float64(0.05), 'P@30': np.float64(0.03333333333333333), 'P@100': np.float64(0.01), 'P@200': np.float64(0.005), 'P@500': np.float64(0.002), 'P@1000': np.float64(0.001), 'NDCG@5': np.float64(0.39852026813706576), 'NDCG@10': np.float64(0.3164838927257821), 'NDCG@15': np.float64(0.277856399366623), 'NDCG@20': np.float64(0.25050383750241056), 'NDCG@30': np.float64(0.24589945717402864), 'NDCG@100': np.float64(0.24589945717402864), 'NDCG@200': np.float64(0.24589945717402864), 'NDCG@500': np.float64(0.24589945717402864), 'NDCG@1000': np.float64(0.24589945717402864), 'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '1136047', 'exec_time_s': 30.937120700022206}
{'runid': 'indexes_full_do_stemming_keep_stopwords_uncompressed', 'num_ret': np.int64(20), 'num_rel': np.int64(3606), 'num_rel_ret': np.int64(1), 'num_q': 1, 'map': np.float64(0.047619047619047616), 'gm_map': np.float64(nan), 'bpref': np.float64(0.047619047619047616), 'Rprec': np.float64(0.047619047619047616), 'recip_rank': np.float64(1.0), 'P@5': np.float64(0.2), 'P@10': np.float64(0.1), 'P@15': np.float64(0.06666666666666667), 'P@20': np.float64(0.05), 'P@30': np.float64(0.03333333333333333), 'P@100': np.float64(0.01), 'P@200': np.float64(0.005), 'P@500': np.float64(0.002), 'P@1000': np.float64(0.001), 'NDCG@5': np.float64(0.39852026813706576), 'NDCG@10': np.float64(0.3164838927257821), 'NDCG@15': np.float64(0.277856399366623), 'NDCG@20': np.float64(0.25050383750241056), 'NDCG@30': np.float64(0.24589945717402864), 'NDCG@100': np.float64(0.24589945717402864), 'NDCG@200': np.float64(0.24589945717402864), 'NDCG@500': np.float64(0.24589945717402864), 'NDCG@1000': np.float64(0.24589945717402864), 'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '1136047', 'exec_time_s': 30.671625399962068}
{'runid': 'indexes_full_do_stemming_keep_stopwords_gamma', 'num_ret': np.int64(20), 'num_rel': np.int64(3606), 'num_rel_ret': np.int64(1), 'num_q': 1, 'map': np.float64(0.047619047619047616), 'gm_map': np.float64(nan), 'bpref': np.float64(0.047619047619047616), 'Rprec': np.float64(0.047619047619047616), 'recip_rank': np.float64(1.0), 'P@5': np.float64(0.2), 'P@10': np.float64(0.1), 'P@15': np.float64(0.06666666666666667), 'P@20': np.float64(0.05), 'P@30': np.float64(0.03333333333333333), 'P@100': np.float64(0.01), 'P@200': np.float64(0.005), 'P@500': np.float64(0.002), 'P@1000': np.float64(0.001), 'NDCG@5': np.float64(0.39852026813706576), 'NDCG@10': np.float64(0.3164838927257821), 'NDCG@15': np.float64(0.277856399366623), 'NDCG@20': np.float64(0.25050383750241056), 'NDCG@30': np.float64(0.24589945717402864), 'NDCG@100': np.float64(0.24589945717402864), 'NDCG@200': np.float64(0.24589945717402864), 'NDCG@500': np.float64(0.24589945717402864), 'NDCG@1000': np.float64(0.24589945717402864), 'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '1136047', 'exec_time_s': 32.82835540000815}
{'runid': 'indexes_full_do_stemming_keep_stopwords_gamma', 'num_ret': np.int64(20), 'num_rel': np.int64(3606), 'num_rel_ret': np.int64(1), 'num_q': 1, 'map': np.float64(0.047619047619047616), 'gm_map': np.float64(nan), 'bpref': np.float64(0.047619047619047616), 'Rprec': np.float64(0.047619047619047616), 'recip_rank': np.float64(1.0), 'P@5': np.float64(0.2), 'P@10': np.float64(0.1), 'P@15': np.float64(0.06666666666666667), 'P@20': np.float64(0.05), 'P@30': np.float64(0.03333333333333333), 'P@100': np.float64(0.01), 'P@200': np.float64(0.005), 'P@500': np.float64(0.002), 'P@1000': np.float64(0.001), 'NDCG@5': np.float64(0.39852026813706576), 'NDCG@10': np.float64(0.3164838927257821), 'NDCG@15': np.float64(0.277856399366623), 'NDCG@20': np.float64(0.25050383750241056), 'NDCG@30': np.float64(0.24589945717402864), 'NDCG@100': np.float64(0.24589945717402864), 'NDCG@200': np.float64(0.24589945717402864), 'NDCG@500': np.float64(0.24589945717402864), 'NDCG@1000': np.float64(0.24589945717402864), 'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '1136047', 'exec_time_s': 30.686754099966493}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '1136769', 'exec_time_s': 0.13945379998767748}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '1136769', 'exec_time_s': 0.1362051999894902}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '1136769', 'exec_time_s': 0.16585350001696497}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '1136769', 'exec_time_s': 0.12424400000600144}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '1136962', 'exec_time_s': 29.371823299967218}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '1136962', 'exec_time_s': 5.696265799982939}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '1136962', 'exec_time_s': 32.78407190000871}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '1136962', 'exec_time_s': 5.988028299994767}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '118440', 'exec_time_s': 0.3769343000021763}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '118440', 'exec_time_s': 0.09775800001807511}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '118440', 'exec_time_s': 0.6585242000292055}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '118440', 'exec_time_s': 0.09706529998220503}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '119821', 'exec_time_s': 0.13436669996008277}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '119821', 'exec_time_s': 0.12574260000837967}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '119821', 'exec_time_s': 0.14553620002698153}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '119821', 'exec_time_s': 0.13631759997224435}
{'runid': 'indexes_full_do_stemming_keep_stopwords_uncompressed', 'num_ret': np.int64(20), 'num_rel': np.int64(3606), 'num_rel_ret': np.int64(2), 'num_q': 1, 'map': np.float64(0.0064516129032258064), 'gm_map': np.float64(nan), 'bpref': np.float64(0.009105098855359001), 'Rprec': np.float64(0.009216589861751152), 'recip_rank': np.float64(1.0), 'P@5': np.float64(0.4), 'P@10': np.float64(0.2), 'P@15': np.float64(0.13333333333333333), 'P@20': np.float64(0.1), 'P@30': np.float64(0.06666666666666667), 'P@100': np.float64(0.02), 'P@200': np.float64(0.01), 'P@500': np.float64(0.004), 'P@1000': np.float64(0.002), 'NDCG@5': np.float64(0.2765732350040718), 'NDCG@10': np.float64(0.17947710508581735), 'NDCG@15': np.float64(0.13912582516207192), 'NDCG@20': np.float64(0.11582866341850037), 'NDCG@30': np.float64(0.08900918663072516), 'NDCG@100': np.float64(0.044025904585184586), 'NDCG@200': np.float64(0.03202663440100652), 'NDCG@500': np.float64(0.030698098270547456), 'NDCG@1000': np.float64(0.030698098270547456), 'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '121171', 'exec_time_s': 0.42656290001468733}
{'runid': 'indexes_full_do_stemming_keep_stopwords_uncompressed', 'num_ret': np.int64(20), 'num_rel': np.int64(3606), 'num_rel_ret': np.int64(2), 'num_q': 1, 'map': np.float64(0.0064516129032258064), 'gm_map': np.float64(nan), 'bpref': np.float64(0.009105098855359001), 'Rprec': np.float64(0.009216589861751152), 'recip_rank': np.float64(1.0), 'P@5': np.float64(0.4), 'P@10': np.float64(0.2), 'P@15': np.float64(0.13333333333333333), 'P@20': np.float64(0.1), 'P@30': np.float64(0.06666666666666667), 'P@100': np.float64(0.02), 'P@200': np.float64(0.01), 'P@500': np.float64(0.004), 'P@1000': np.float64(0.002), 'NDCG@5': np.float64(0.2765732350040718), 'NDCG@10': np.float64(0.17947710508581735), 'NDCG@15': np.float64(0.13912582516207192), 'NDCG@20': np.float64(0.11582866341850037), 'NDCG@30': np.float64(0.08900918663072516), 'NDCG@100': np.float64(0.044025904585184586), 'NDCG@200': np.float64(0.03202663440100652), 'NDCG@500': np.float64(0.030698098270547456), 'NDCG@1000': np.float64(0.030698098270547456), 'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '121171', 'exec_time_s': 0.4390430999919772}
{'runid': 'indexes_full_do_stemming_keep_stopwords_gamma', 'num_ret': np.int64(20), 'num_rel': np.int64(3606), 'num_rel_ret': np.int64(2), 'num_q': 1, 'map': np.float64(0.0064516129032258064), 'gm_map': np.float64(nan), 'bpref': np.float64(0.009105098855359001), 'Rprec': np.float64(0.009216589861751152), 'recip_rank': np.float64(1.0), 'P@5': np.float64(0.4), 'P@10': np.float64(0.2), 'P@15': np.float64(0.13333333333333333), 'P@20': np.float64(0.1), 'P@30': np.float64(0.06666666666666667), 'P@100': np.float64(0.02), 'P@200': np.float64(0.01), 'P@500': np.float64(0.004), 'P@1000': np.float64(0.002), 'NDCG@5': np.float64(0.2765732350040718), 'NDCG@10': np.float64(0.17947710508581735), 'NDCG@15': np.float64(0.13912582516207192), 'NDCG@20': np.float64(0.11582866341850037), 'NDCG@30': np.float64(0.08900918663072516), 'NDCG@100': np.float64(0.044025904585184586), 'NDCG@200': np.float64(0.03202663440100652), 'NDCG@500': np.float64(0.030698098270547456), 'NDCG@1000': np.float64(0.030698098270547456), 'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '121171', 'exec_time_s': 0.42791239998769015}
{'runid': 'indexes_full_do_stemming_keep_stopwords_gamma', 'num_ret': np.int64(20), 'num_rel': np.int64(3606), 'num_rel_ret': np.int64(2), 'num_q': 1, 'map': np.float64(0.0064516129032258064), 'gm_map': np.float64(nan), 'bpref': np.float64(0.009105098855359001), 'Rprec': np.float64(0.009216589861751152), 'recip_rank': np.float64(1.0), 'P@5': np.float64(0.4), 'P@10': np.float64(0.2), 'P@15': np.float64(0.13333333333333333), 'P@20': np.float64(0.1), 'P@30': np.float64(0.06666666666666667), 'P@100': np.float64(0.02), 'P@200': np.float64(0.01), 'P@500': np.float64(0.004), 'P@1000': np.float64(0.002), 'NDCG@5': np.float64(0.2765732350040718), 'NDCG@10': np.float64(0.17947710508581735), 'NDCG@15': np.float64(0.13912582516207192), 'NDCG@20': np.float64(0.11582866341850037), 'NDCG@30': np.float64(0.08900918663072516), 'NDCG@100': np.float64(0.044025904585184586), 'NDCG@200': np.float64(0.03202663440100652), 'NDCG@500': np.float64(0.030698098270547456), 'NDCG@1000': np.float64(0.030698098270547456), 'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '121171', 'exec_time_s': 0.4136925999773666}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '125659', 'exec_time_s': 0.3214909000089392}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '125659', 'exec_time_s': 0.2765353000140749}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '125659', 'exec_time_s': 0.460843599983491}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '125659', 'exec_time_s': 0.23112710000714287}
{'runid': 'indexes_full_do_stemming_keep_stopwords_uncompressed', 'num_ret': np.int64(20), 'num_rel': np.int64(3606), 'num_rel_ret': np.int64(5), 'num_q': 1, 'map': np.float64(0.29411764705882354), 'gm_map': np.float64(nan), 'bpref': np.float64(0.29411764705882354), 'Rprec': np.float64(0.29411764705882354), 'recip_rank': np.float64(1.0), 'P@5': np.float64(1.0), 'P@10': np.float64(0.5), 'P@15': np.float64(0.3333333333333333), 'P@20': np.float64(0.25), 'P@30': np.float64(0.16666666666666666), 'P@100': np.float64(0.05), 'P@200': np.float64(0.025), 'P@500': np.float64(0.01), 'P@1000': np.float64(0.005), 'NDCG@5': np.float64(0.8613632863224759), 'NDCG@10': np.float64(0.577330959679494), 'NDCG@15': np.float64(0.5021221779142919), 'NDCG@20': np.float64(0.47917381849044), 'NDCG@30': np.float64(0.47917381849044), 'NDCG@100': np.float64(0.47917381849044), 'NDCG@200': np.float64(0.47917381849044), 'NDCG@500': np.float64(0.47917381849044), 'NDCG@1000': np.float64(0.47917381849044), 'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '135802', 'exec_time_s': 12.054816999996547}
{'runid': 'indexes_full_do_stemming_keep_stopwords_uncompressed', 'num_ret': np.int64(20), 'num_rel': np.int64(3606), 'num_rel_ret': np.int64(5), 'num_q': 1, 'map': np.float64(0.29411764705882354), 'gm_map': np.float64(nan), 'bpref': np.float64(0.29411764705882354), 'Rprec': np.float64(0.29411764705882354), 'recip_rank': np.float64(1.0), 'P@5': np.float64(1.0), 'P@10': np.float64(0.5), 'P@15': np.float64(0.3333333333333333), 'P@20': np.float64(0.25), 'P@30': np.float64(0.16666666666666666), 'P@100': np.float64(0.05), 'P@200': np.float64(0.025), 'P@500': np.float64(0.01), 'P@1000': np.float64(0.005), 'NDCG@5': np.float64(0.8613632863224759), 'NDCG@10': np.float64(0.577330959679494), 'NDCG@15': np.float64(0.5021221779142919), 'NDCG@20': np.float64(0.47917381849044), 'NDCG@30': np.float64(0.47917381849044), 'NDCG@100': np.float64(0.47917381849044), 'NDCG@200': np.float64(0.47917381849044), 'NDCG@500': np.float64(0.47917381849044), 'NDCG@1000': np.float64(0.47917381849044), 'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '135802', 'exec_time_s': 11.923024200019427}
